generation;fitness;w1;w2;w3;w4;w5;w6;w7;
1;7200.000000;0.740067;0.094910;0.321299;0.186826;0.292264;0.478449;0.588427;
1;18000.000000;0.902491;0.618693;0.834990;0.031287;0.956603;0.667099;0.099250;
1;18000.000000;0.902491;0.171027;0.834990;0.186826;0.292264;0.211440;0.848811;
1;18000.000000;0.655252;0.221992;0.574974;0.875897;0.455311;0.683975;0.099250;
1;30000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
1;25200.000000;0.379644;0.888304;0.708790;0.712987;0.359430;0.916611;0.792665;
1;30000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
1;30000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
1;30000.000000;0.027770;0.888304;0.708790;0.706117;0.359430;0.916611;0.653141;
1;25200.000000;0.379644;0.003769;0.808312;0.849421;0.219946;0.622723;0.792665;
1;22000.000000;0.926702;0.708490;0.241625;0.981228;0.138435;0.354107;0.214058;
1;22000.000000;0.926702;0.708490;0.438195;0.981228;0.342642;0.000000;0.214058;
1;7200.000000;0.386239;0.094910;0.321299;0.031287;0.747983;0.667099;0.588427;
1;18000.000000;0.902491;0.259118;0.834990;0.186826;0.292264;0.478449;0.099250;
1;7200.000000;0.902491;0.171027;0.834990;0.186826;0.292264;0.667099;0.933634;
1;18000.000000;0.740067;0.094910;0.321299;0.031287;0.747983;0.478449;0.099250;
1;25200.000000;0.106791;0.587492;0.426183;0.816008;0.932668;0.899986;0.998496;
1;30000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
1;18000.000000;0.926702;0.171027;0.834990;0.186826;0.292264;0.478449;0.099250;
1;22000.000000;0.902491;1.000000;0.113852;0.981228;0.342642;0.354107;0.214058;
2;28000.000000;0.655252;0.221992;0.574974;0.875897;0.455311;0.891777;0.653141;
2;30000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.683975;0.099250;
2;28000.000000;0.902491;0.171027;0.834990;0.186826;0.292264;0.211440;0.848811;
2;20200.000000;0.379644;0.888304;0.708790;0.712987;0.359430;0.916611;0.792665;
2;28000.000000;0.902491;0.171027;1.000000;0.186826;0.219946;0.891777;0.653141;
2;28000.000000;0.027770;0.003769;0.808312;0.849421;0.292264;0.211440;0.848811;
2;20200.000000;0.379644;0.888304;1.000000;0.712987;0.292264;0.916611;0.792665;
2;28000.000000;0.902491;0.171027;0.834990;0.186826;0.359430;0.211440;0.848811;
2;15200.000000;0.027770;0.294907;0.808312;0.849421;0.219946;0.916611;0.653141;
2;28000.000000;0.027770;0.888304;0.708790;0.706117;0.359430;0.891777;0.653141;
2;28000.000000;0.655252;0.221992;0.574974;0.875897;0.455311;0.891777;0.955160;
2;30000.000000;0.027770;0.483273;0.808312;0.849421;0.219946;0.683975;0.099250;
2;28000.000000;0.027770;0.003769;0.808312;0.706117;0.359430;0.916611;0.653141;
2;15200.000000;0.027770;0.888304;0.708790;0.849421;0.219946;0.891777;0.653141;
2;8000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.099250;
2;28000.000000;0.402582;0.259118;0.834990;0.186826;0.292264;0.478449;0.653141;
2;28000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
2;24000.000000;0.027770;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
2;28000.000000;0.027770;0.003769;0.808312;0.186826;0.292264;0.891777;0.653141;
2;26000.000000;0.740067;0.094910;0.321299;0.849421;0.561319;0.478449;0.588427;
3;14200.000000;0.027770;0.888304;0.708790;0.849421;0.219946;0.916611;0.653141;
3;19000.000000;0.027770;0.294907;0.808312;0.706117;0.359430;0.891777;0.355848;
3;16000.000000;0.655252;0.221992;1.000000;0.875897;0.455311;0.891777;0.955160;
3;18400.000000;0.902491;0.171027;0.402949;0.186826;0.219946;0.891777;0.653141;
3;18400.000000;0.000000;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
3;20000.000000;0.902491;0.171027;1.000000;0.186826;0.292264;0.211440;0.848811;
3;35000.000000;0.655252;0.221992;0.574974;0.875897;0.455311;0.891777;0.653141;
3;19000.000000;0.027770;0.294907;0.808312;0.849421;0.219946;1.000000;0.653141;
3;18400.000000;0.379644;0.171027;1.000000;0.186826;0.219946;0.891777;0.653141;
3;18000.000000;0.902491;0.888304;1.000000;0.712987;0.292264;0.916611;0.792665;
3;18000.000000;0.902491;0.003769;0.808312;0.849421;0.359430;0.211440;0.848811;
3;20000.000000;0.027770;0.171027;0.834990;0.186826;0.292264;0.211440;0.670469;
3;16000.000000;0.655252;0.000000;0.834990;0.186826;0.455311;0.891777;0.955160;
3;28000.000000;0.902491;0.171027;0.409885;0.875897;0.292264;0.211440;0.848811;
3;28000.000000;1.000000;0.171027;0.574974;1.000000;0.455311;0.211440;0.848811;
3;35000.000000;0.655252;0.221992;0.834990;0.186826;0.292264;1.000000;0.653141;
3;14200.000000;0.655252;0.888304;0.708790;0.706117;0.359430;0.891777;0.653141;
3;35000.000000;0.027770;0.221992;0.574974;0.875897;0.455311;0.891777;0.653141;
3;20000.000000;0.027770;0.171027;0.834990;0.186826;0.359430;0.211440;0.848811;
3;18000.000000;0.902491;0.003769;0.808312;0.849421;0.292264;0.211440;0.848811;
4;21000.000000;0.027770;0.294907;0.808312;0.706117;0.298273;1.000000;0.502257;
4;33000.000000;0.027770;0.294907;0.808312;0.849421;0.219946;0.887020;0.355848;
4;32000.000000;0.000000;0.003769;1.000000;0.875897;0.455311;0.891777;0.955160;
4;28000.000000;0.934444;0.221992;0.808312;0.849421;0.219946;0.891777;0.653141;
4;28000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
4;11000.000000;0.000000;0.003769;0.808312;0.849421;0.359430;0.211440;0.848811;
4;27200.000000;0.027770;0.888304;0.808312;0.849421;0.219946;0.916611;0.653141;
4;28000.000000;0.000000;0.003769;0.708790;0.849421;0.219946;0.891777;0.653141;
4;22000.000000;1.000000;0.171027;1.000000;0.186826;0.292264;0.211440;0.848811;
4;28000.000000;0.000000;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
4;11000.000000;0.902491;0.221992;1.000000;0.849421;0.359430;0.211440;0.848811;
4;32000.000000;0.655252;0.003769;0.808312;0.875897;0.455311;0.891777;0.955160;
4;32000.000000;0.655252;0.294907;0.808312;0.875897;0.455311;0.891777;0.955160;
4;21000.000000;0.027770;0.221992;1.000000;0.849421;0.219946;1.000000;0.653141;
4;32000.000000;0.655252;0.221992;1.000000;0.875897;0.455311;0.891777;0.955160;
4;32000.000000;0.655252;0.221992;1.000000;0.875897;0.455311;0.891777;0.955160;
4;11000.000000;1.000000;0.003769;0.808312;0.849421;0.359430;0.211440;0.848811;
4;11000.000000;0.902491;0.003769;0.808312;0.849421;0.359430;0.211440;0.848811;
4;5000.000000;0.655252;0.003769;0.808312;0.849421;0.292264;1.000000;0.653141;
4;28000.000000;0.000000;0.221992;0.834990;0.186826;0.219946;0.891777;0.653141;
5;32000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
5;27000.000000;0.027770;0.294907;0.808312;0.849421;0.219946;0.891777;0.653141;
5;20000.000000;0.027770;0.294907;0.808312;0.706117;0.359430;0.211440;0.848811;
5;35000.000000;0.000000;0.003769;0.808312;0.815876;0.298273;1.000000;0.502257;
5;13000.000000;0.902491;0.294907;0.808312;0.849421;0.359430;0.211440;0.848811;
5;35000.000000;0.422107;0.221992;1.000000;0.706117;0.298273;1.000000;0.502257;
5;20000.000000;0.902491;0.221992;0.808312;0.849421;0.359430;0.211440;0.848811;
5;13000.000000;0.000000;0.003769;1.000000;0.849421;0.359430;0.211440;0.848811;
5;22000.000000;0.000000;0.294907;0.808312;0.706117;0.298273;1.000000;0.653141;
5;35000.000000;0.027770;0.003769;0.708790;0.849421;0.219946;0.891777;0.502257;
5;20000.000000;0.934444;0.221992;0.808312;0.760084;0.359430;0.211440;0.848811;
5;19000.000000;0.000000;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
5;20000.000000;0.005994;0.003769;0.808312;0.849421;0.359430;0.211440;0.848811;
5;27000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
5;22000.000000;0.000000;0.003769;0.708790;0.849421;0.219946;1.000000;0.653141;
5;35000.000000;0.323114;0.294907;0.808312;0.706117;0.298273;0.891777;0.502257;
5;35000.000000;0.027770;0.294907;0.808312;0.875897;0.298273;1.000000;0.502257;
5;9000.000000;0.655252;0.221992;1.000000;0.706117;0.455311;0.891777;0.955160;
5;32000.000000;0.027770;0.294907;0.808312;0.849421;0.219946;0.891777;0.355848;
5;27000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.653141;
6;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.152321;
6;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
6;24000.000000;0.027770;0.003769;0.808312;0.706117;0.359430;0.211440;0.848811;
6;17000.000000;0.000000;0.294907;1.000000;0.849421;0.359430;0.211440;0.848811;
6;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
6;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
6;35000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.355848;
6;14000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.887020;0.653141;
6;35000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
6;14000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
6;20000.000000;0.902491;0.221992;0.808312;0.706117;0.429188;1.000000;0.653141;
6;20000.000000;0.000000;0.294907;0.808312;0.849421;0.359430;0.211440;0.848811;
6;35000.000000;0.000000;0.003769;0.808312;0.815876;0.298273;1.000000;0.355848;
6;30000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.502257;
6;35000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
6;32000.000000;0.027770;0.294907;0.808312;0.504129;0.219946;0.891777;0.653141;
6;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
6;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
6;35000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
6;30000.000000;1.000000;0.003769;0.808312;0.815876;0.298273;1.000000;0.502257;
7;18000.000000;0.219449;0.003769;0.880183;0.504129;0.219946;0.891777;0.653141;
7;18000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
7;27000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
7;19000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
7;27000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
7;33000.000000;0.902491;0.003769;0.808312;0.589850;0.219946;0.887020;0.355848;
7;27000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
7;22000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.887020;0.653141;
7;35000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.887020;0.152321;
7;22000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.653141;
7;18000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
7;18000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
7;27000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
7;27000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
7;18000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
7;18000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
7;33000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
7;35000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.152321;
7;33000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;1.000000;0.355848;
7;23000.000000;0.902491;0.000000;0.808312;0.504129;0.219946;0.887020;0.355848;
8;35000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
8;16000.000000;0.000000;0.003769;0.880183;0.408486;0.219946;0.891777;0.653141;
8;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
8;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.251616;
8;25000.000000;0.902491;0.003769;0.808312;0.589850;0.219946;0.887020;0.355848;
8;16000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
8;16000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
8;29000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
8;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
8;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
8;35000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.783820;
8;29000.000000;0.219449;0.003769;0.880183;0.504129;0.219946;0.887020;0.355848;
8;29000.000000;0.902491;0.077190;0.808312;0.849421;0.219946;0.887020;0.355848;
8;29000.000000;0.902491;0.000000;0.808312;0.849421;0.219946;1.000000;0.355848;
8;32000.000000;0.902491;0.003769;0.808312;0.967684;0.000000;0.887020;0.355848;
8;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
8;35000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
8;22000.000000;0.219449;0.003769;0.880183;0.504129;0.219946;0.887020;0.653141;
8;35000.000000;0.219449;0.003769;0.880183;0.504129;0.219946;0.891777;0.653141;
8;12000.000000;1.000000;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
9;21000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
9;20000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
9;24000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
9;35000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
9;16000.000000;0.000000;0.003769;0.880183;0.408486;0.219946;0.891777;0.783820;
9;33000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
9;30000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.251616;
9;24000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
9;21000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
9;21000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.000000;
9;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
9;32000.000000;0.773395;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
9;35000.000000;0.219449;0.003769;0.808312;0.849421;0.219946;0.891777;0.653141;
9;21000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.887020;0.355848;
9;32000.000000;0.902491;0.483582;0.808312;0.504129;0.219946;0.891777;0.355848;
9;24000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.653141;
9;16000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.783820;
9;20000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.355848;
9;16000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.891777;0.783820;
9;24000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.911170;0.653141;
10;36000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
10;24000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.251616;
10;30000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.700939;
10;19000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
10;32000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
10;32000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
10;36000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.891777;0.355848;
10;30000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
10;19000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
10;19000.000000;0.902491;0.003769;0.808312;0.849421;0.219946;0.887020;0.355848;
