generation;fitness;w1;w2;w3;w4;w5;w6;w7;
10;30000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
10;30000.000000;0.219449;0.000000;0.808312;0.504129;0.219946;0.891777;0.653141;
10;30000.000000;0.219449;0.007646;0.808312;0.967684;0.219946;0.887020;0.653141;
10;36000.000000;0.902491;0.003769;0.808312;0.499645;0.219946;0.891777;0.355848;
10;19000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.394056;
10;36000.000000;0.902491;0.003769;0.808312;0.849421;0.184980;0.697132;0.810040;
10;30000.000000;0.000000;0.003769;0.808312;0.504129;0.000000;0.891777;0.653141;
10;32000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.653141;
10;30000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.653141;
10;24000.000000;0.000000;0.003769;0.808312;0.504129;0.000000;0.891777;0.163912;
11;22000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
11;35000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
11;22000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.000000;
11;23000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
11;23000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.355848;
11;22000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
11;34000.000000;0.705165;0.003769;0.808312;0.967684;0.219946;0.887020;0.251616;
11;35000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
11;29000.000000;0.219449;0.003769;0.366929;0.849421;0.219946;0.887020;0.355848;
11;22000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
11;34000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.251616;
11;35000.000000;0.000000;0.070002;0.808312;0.967684;0.219946;0.887020;0.355848;
11;34000.000000;0.902491;0.003769;0.808312;0.967684;0.000000;0.887020;0.251616;
11;22000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
11;22000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
11;35000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
11;22000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
11;34000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.887020;0.251616;
11;16000.000000;0.219449;0.003769;0.808312;1.000000;0.219946;0.887020;0.653141;
11;22000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.891777;0.219713;
12;32000.000000;0.902491;0.003769;0.808312;0.967684;0.219946;0.891777;0.000000;
12;18000.000000;0.219449;0.003769;0.808312;0.504129;0.219946;0.887020;0.219713;
12;9000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.891777;0.251616;
12;32000.000000;0.219449;0.003769;0.808312;0.967684;0.000000;0.887020;0.000000;
12;14000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
12;33000.000000;0.000000;0.070002;0.808312;0.967684;0.219946;0.887020;0.355848;
12;11000.000000;0.219449;0.003769;0.808312;0.967684;0.020521;0.887020;0.686340;
12;11000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
12;33000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.257050;
12;32000.000000;0.000000;0.003769;0.808312;0.504129;0.219946;0.891777;0.000000;
12;11000.000000;0.219449;0.003769;0.808312;0.967684;0.000000;0.419342;0.257328;
12;18000.000000;0.902491;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
12;35000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
12;11000.000000;0.219449;0.000000;0.808312;0.967684;0.219946;0.887020;0.219713;
12;35000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.219713;
12;33000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
12;35000.000000;0.219449;0.003769;0.808312;0.408919;0.219946;0.887020;0.219713;
12;32000.000000;0.219449;0.003769;0.808312;1.000000;0.219946;0.891777;0.000000;
12;11000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
12;35000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
13;21000.000000;0.000000;0.003769;0.808312;0.967684;0.000000;0.887020;0.000000;
13;28000.000000;0.219449;0.003769;0.808312;0.967684;0.513585;0.887020;0.355848;
13;28000.000000;0.902491;0.003769;0.808312;0.504129;0.219946;0.891777;0.000000;
13;33000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
13;21000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.000000;
13;22000.000000;0.219449;0.003769;0.808312;0.967684;0.000000;0.887020;0.219713;
13;26000.000000;0.000000;0.070002;0.808312;0.967684;0.217223;0.887020;0.355848;
13;9000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
13;33000.000000;0.219449;0.003769;0.808312;0.747752;0.219946;0.887020;0.219713;
13;22000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
13;13000.000000;0.219449;0.003769;0.808312;0.967684;0.020521;0.887020;0.219713;
13;24000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;1.000000;
13;28000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.355848;
13;26000.000000;0.000000;0.070002;0.808312;0.967684;0.219946;0.887020;0.355848;
13;9000.000000;0.000000;0.003769;0.808312;0.967684;0.314496;0.876780;0.219713;
13;13000.000000;0.219449;0.003769;0.808312;0.967684;0.614652;0.887020;0.219713;
13;13000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
13;13000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.219713;
13;26000.000000;0.000000;0.070002;0.808312;0.967684;0.219946;0.887020;0.355848;
13;20000.000000;0.219449;0.003769;0.808312;0.967684;0.219946;0.887020;0.257050;
14;24000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
14;22000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
14;24000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
14;22000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
14;31000.000000;0.000000;0.003769;0.808312;0.967684;0.314496;0.887020;0.000000;
14;28000.000000;0.219449;0.003769;0.808312;0.967684;0.000000;0.887020;0.000000;
14;22000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
14;22000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
14;31000.000000;0.000000;0.003769;0.808312;0.967684;0.000000;0.876780;0.000000;
14;9000.000000;0.000000;0.003769;0.808312;0.967684;0.000000;0.887020;0.219713;
14;22000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
14;22000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
14;22000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
14;24000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
14;28000.000000;0.219449;0.003769;0.808312;1.000000;0.314496;0.887020;0.000000;
14;22000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.887020;0.219713;
14;33000.000000;0.219449;0.003769;0.808312;0.967684;0.513585;0.887020;0.355848;
14;28000.000000;0.219449;0.003769;0.808312;0.967684;0.314496;0.887020;0.000000;
14;20000.000000;0.219449;0.003769;0.808312;0.747752;0.219946;0.887020;0.219713;
14;24000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
15;32000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
15;35000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
15;32000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
15;28000.000000;0.000000;0.048404;0.808312;0.967684;0.314496;0.887020;0.000000;
15;32000.000000;0.000000;0.003769;0.808312;0.967684;0.039447;0.887020;0.355848;
15;35000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
15;24000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
15;13000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
15;24000.000000;0.000000;0.003769;0.808312;1.000000;0.219946;0.887020;0.219713;
15;13000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
15;35000.000000;0.364196;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
15;28000.000000;0.000000;0.003769;0.808312;0.967684;0.314496;0.887020;0.000000;
15;24000.000000;0.000000;0.003769;1.000000;1.000000;0.219946;0.887020;0.219713;
15;24000.000000;0.000000;0.343037;0.808312;1.000000;0.219946;0.887020;0.219713;
15;33000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
15;33000.000000;0.000000;0.070002;0.808312;1.000000;0.219946;0.887020;0.219713;
15;28000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.000000;
15;11000.000000;0.000000;0.003769;1.000000;0.967684;0.314496;0.887020;0.355848;
15;32000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
15;28000.000000;0.000000;0.003769;0.808312;0.967684;0.314496;0.887020;0.000000;
16;13000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.219713;
16;33000.000000;0.000000;0.003769;0.808312;0.967684;0.219946;0.712416;0.080297;
16;33000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;32000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.916964;0.355848;
16;32000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
16;33000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;13000.000000;0.000000;0.102256;1.000000;0.967684;0.219946;0.887020;0.219713;
16;33000.000000;0.000000;0.003769;0.808312;0.892584;0.217223;0.887020;0.355848;
16;30000.000000;0.000000;0.048404;0.808312;0.844745;0.314496;0.887020;0.000000;
16;32000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;32000.000000;0.000000;0.048404;0.808312;0.967684;0.217223;0.887020;0.552121;
16;30000.000000;0.000000;0.003769;0.808312;0.967684;0.314496;0.887020;0.000000;
16;16000.000000;0.364196;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;26000.000000;0.000000;0.003769;0.808312;0.827711;0.217223;0.887020;0.355848;
16;35000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;16000.000000;0.364196;0.003769;0.808312;1.000000;0.217223;0.887020;0.355848;
16;35000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;13000.000000;0.000000;0.003769;1.000000;1.000000;0.219946;0.887020;0.219713;
16;26000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
16;33000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
17;13000.000000;0.364196;0.003769;1.000000;1.000000;0.217223;0.887020;0.355848;
17;34000.000000;0.000000;0.003769;0.808312;0.967684;0.523201;0.887020;0.219713;
17;27000.000000;0.364196;0.003769;0.808312;0.655148;0.217223;0.887020;0.355848;
17;13000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
17;27000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
17;34000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.219713;
17;34000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.219713;
17;30000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.916964;0.355848;
17;27000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
17;20000.000000;0.000000;0.048404;0.808312;0.844745;0.314496;0.887020;0.000000;
17;13000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
17;18000.000000;0.364196;0.003769;0.808312;0.967684;0.217223;0.723043;0.355848;
17;34000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.219713;
17;32000.000000;0.000000;0.003769;1.000000;1.000000;0.219946;0.712416;0.080297;
17;32000.000000;0.000000;0.003769;0.808312;0.844745;0.314496;0.712416;0.080297;
17;20000.000000;0.000000;0.048404;0.808312;0.967684;0.219946;0.887020;0.000000;
17;30000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.916964;0.355848;
17;34000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.219713;
17;27000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
17;34000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.219713;
18;29000.000000;0.000000;0.003769;0.808312;0.967684;0.224856;0.887020;0.355848;
18;14000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.954806;0.355848;
18;34000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
18;29000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.355848;
18;34000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.916964;0.355848;
18;22000.000000;0.364196;0.003769;1.000000;1.000000;0.217223;0.887020;0.355848;
18;34000.000000;0.364196;0.003769;1.000000;1.000000;0.217223;0.887020;0.355848;
18;34000.000000;0.364196;0.003769;1.000000;1.000000;0.217223;0.887020;0.355848;
18;29000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
18;21000.000000;0.000000;0.000000;0.808312;0.818552;0.217223;0.887020;0.355848;
18;21000.000000;0.000000;0.000000;0.808312;1.000000;0.217223;0.887020;0.355848;
18;29000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
18;32000.000000;0.364196;0.003769;0.808312;0.655148;0.217223;0.887020;0.355848;
18;25000.000000;0.000000;0.003769;1.000000;0.787814;0.217223;0.887020;0.219713;
18;21000.000000;0.000000;0.000000;1.000000;1.000000;0.217223;0.887020;0.355848;
18;34000.000000;0.364196;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
18;21000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.074773;
18;25000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.219713;
18;27000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
18;21000.000000;0.000000;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
19;17000.000000;0.000000;0.000000;0.808312;0.655148;0.217223;0.887020;0.355848;
19;13000.000000;0.364196;0.003769;0.808312;1.000000;0.217223;0.887020;0.355848;
19;31000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
19;32000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.954806;0.577547;
19;31000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.887020;0.000000;
19;31000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
19;29000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
19;31000.000000;0.000000;0.003769;1.000000;1.000000;0.217223;0.887020;0.355848;
19;31000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.914572;0.355848;
19;31000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
19;32000.000000;0.364196;0.003769;0.899712;0.967684;0.217223;0.954806;0.355848;
19;13000.000000;0.364196;0.457131;0.808312;0.655148;0.217223;0.887020;0.355848;
19;35000.000000;0.000000;0.003769;0.808312;0.967684;0.224856;0.887020;0.355848;
19;35000.000000;0.000000;0.003769;0.808312;0.967684;0.224856;0.887020;0.355848;
19;32000.000000;0.364196;0.000000;0.808312;0.967684;0.217223;0.954806;0.355848;
19;31000.000000;0.248679;0.000000;0.808312;0.967684;0.217223;0.887020;0.355848;
19;32000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.954806;0.355848;
19;35000.000000;0.364196;0.000000;0.808312;0.967684;0.224856;0.887020;0.355848;
19;35000.000000;0.000000;0.000000;0.808312;0.967684;0.224856;0.887020;0.355848;
19;15000.000000;0.000000;0.003769;0.808312;0.967684;0.217223;0.887020;0.355848;
